	214	166
	215	167
	216	168
	217	169
	218	170
	219	171
	731	625
	220	172
	732	626
	221	173
	733	627
	222	174
	223	175
	224	176
	736	629
	225	177
	226	178
	228	179
	740	633
	741	634
	742	635
	744	636
	233	184
	745	637
	746	638
	747	639
	748	640
	749	641
	238	189
	750	642
	240	191
	242	193
	243	194
	755	645
	245	196
	246	197
	248	199
	251	201
	252	202
	258	205
	260	206
	261	207
	265	210
	266	211
	267	212
	268	213
	271	215
	273	216
	274	217
	280	223
	284	227
	289	232
	292	234
	305	235
	311	241
	313	243
	314	244
	319	246
	323	250
	328	255
	337	260
	338	261
	339	262
	343	266
	350	272
	351	273
	352	274
	353	275
	355	276
	356	277
	357	278
	363	283
	364	284
	365	285
	368	287
	369	288
	372	290
	374	291
	379	295
	380	296
	381	297
	382	298
	384	300
	385	301
	386	302
	392	308
	393	309
	395	311
	400	316
	401	317
	403	319
	407	323
	411	327
	415	331
	416	332
	417	333
	418	334
	422	338
	423	339
	425	341
	431	347
	432	348
	434	350
	435	351
	436	352
	439	354
	440	355
	441	356
	442	357
	443	358
	448	363
	449	364
	450	365
	451	366
	453	368
	454	369
	455	370
	456	371
	459	372
	460	373
	465	378
	469	382
	473	386
	477	390
	481	394
	485	398
	490	403
	494	407
	498	411
	499	412
	501	414
	506	419
	511	424
net/minecraft/world/gen/carver/ConfiguredCarver	34	38
	32	36
	34	38
	21	26
	27	31
	31	35
net/minecraft/block/HorizontalFacingBlock	21	29
	16	24
	21	29
	11	19
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	24	29
	19	24
	24	29
	12	19
net/minecraft/util/shape/SimplePairList	94	83
	64	55
	65	56
	66	57
	68	60
	69	61
	73	63
	78	68
	79	69
	80	70
	81	71
	20	20
	84	73
	22	21
	23	22
	24	23
	25	24
	89	78
	26	25
	27	26
	29	27
	30	28
	94	83
	32	29
	33	30
	34	31
	37	36
	38	37
	40	38
	43	39
	45	40
	46	41
	47	42
	48	43
	51	46
	52	47
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/block/SmallDripleafBlock	142	151
	64	75
	65	76
	66	77
	132	141
	72	83
	73	84
	137	146
	75	86
	142	151
	80	91
	81	92
	84	94
	85	95
	86	96
	91	101
	92	102
	94	104
	99	109
	36	48
	38	49
	104	114
	43	54
	109	119
	48	59
	114	124
	116	125
	117	126
	118	127
	55	66
	56	67
	120	129
	121	130
	58	69
	63	74
	127	136
net/minecraft/client/render/debug/WaterDebugRenderer	60	50
	33	40
	34	41
	17	25
	49	46
	50	47
	22	31
	23	32
	25	33
	26	34
	27	35
	59	49
	28	36
	60	50
	29	37
net/minecraft/server/command/SpectateCommand	56	42
	34	26
	37	26
	44	30
	45	31
	46	33
	47	34
	50	36
	51	37
	52	38
	54	40
	56	42
	28	26
	30	26
	31	26
net/minecraft/particle/ItemStackParticleEffect$1	20	41
	17	41
	20	23
net/minecraft/recipe/FireworkStarFadeRecipe	82	79
	66	65
	67	66
	70	68
	72	69
	77	74
	82	79
	19	24
	24	29
	25	30
	27	31
	29	33
	33	34
	34	35
	35	38
	36	39
	37	40
	39	42
	41	45
	45	47
	50	52
	51	53
	53	54
	57	57
	58	58
	59	61
	60	62
	61	63
net/minecraft/entity/ai/brain/BlockPosLookTarget	33	37
	33	37
	18	23
	23	28
	12	17
	28	33
	13	18
net/minecraft/command/argument/IdentifierArgumentType	85	87
	64	62
	68	65
	37	37
	69	66
	39	39
	71	68
	40	40
	42	42
	75	72
	46	46
	47	47
	80	77
	49	48
	53	52
	85	82
	22	87
	57	55
	58	56
	60	58
net/minecraft/entity/attribute/DefaultAttributeContainer	63	69
	32	37
	37	42
	40	45
	46	51
	47	52
	16	21
	50	55
	51	56
	21	26
	24	29
	59	64
	28	33
	63	69
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	152	134
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	150	132
	151	133
	152	134
	38	47
	39	48
	40	49
	41	50
	42	51
	47	56
	48	57
	53	58
	58	63
	59	64
	64	65
	69	70
	70	71
	75	72
	80	77
	81	78
	86	79
	91	84
	93	85
	94	86
	96	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	105	95
	106	96
	107	97
	109	98
	110	99
	112	101
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/MinecartEntityModel	65	74
	65	74
	35	61
	40	62
	45	63
	16	50
	50	64
	21	55
	23	56
	24	57
	56	65
	25	58
	26	59
	28	60
net/minecraft/world/gen/carver/CarverContext	42	39
	34	34
	23	26
	24	27
	25	28
	26	29
	42	39
net/minecraft/world/gen/chunk/SlideConfig	20	21
	16	17
	17	18
	19	20
	20	21
	9	14
	10	14
	11	14
	12	14
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	47	50
	32	36
	33	37
	18	23
	38	42
	23	28
	43	47
	28	33
	29	34
	45	48
	15	20
	31	35
	47	50
net/minecraft/world/gen/chunk/ChunkNoiseSampler$1	102	90
	96	86
	97	87
	99	88
	84	76
	100	89
	85	77
	102	90
	87	78
	88	79
	89	80
	95	85
net/minecraft/block/RedstoneLampBlock	53	58
	18	24
	19	25
	35	40
	36	41
	37	42
	53	58
	39	44
	25	31
	30	36
	46	51
	31	37
	47	52
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	42	41
	12	19
	13	19
	14	19
	15	19
	47	46
	18	20
	19	21
	52	51
	21	23
	57	56
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/client/render/entity/model/BeeEntityModel	194	207
	128	153
	129	154
	130	155
	131	156
	133	157
	134	158
	135	159
	136	160
	137	161
	138	162
	139	163
	141	164
	142	165
	143	166
	145	168
	146	169
	147	170
	149	171
	150	172
	151	173
	153	174
	154	175
	155	176
	157	177
	158	178
	159	179
	162	181
	163	182
	164	183
	165	184
	40	111
	168	185
	169	186
	42	112
	170	187
	44	113
	172	188
	45	114
	173	189
	46	115
	47	116
	175	190
	176	191
	49	117
	50	118
	178	192
	51	119
	52	120
	53	121
	182	195
	183	196
	57	125
	60	127
	189	202
	62	128
	66	129
	194	207
	70	130
	75	131
	80	132
	87	134
	92	135
	97	136
	102	137
	107	138
	113	139
	118	144
	120	145
	123	146
net/minecraft/client/option/StickyKeyBinding	22	29
	17	24
	18	25
	19	26
	22	29
	11	18
	12	19
net/minecraft/entity/passive/GlowSquidEntity	101	104
	97	100
	34	40
	66	72
	35	41
	67	73
	101	104
	40	46
	72	78
	74	79
	75	80
	76	81
	45	51
	79	83
	50	56
	85	89
	86	90
	55	61
	24	30
	89	92
	60	66
	29	35
	61	67
	93	96
net/minecraft/entity/ai/pathing/SwimNavigation	50	55
	17	22
	50	55
	22	27
	23	28
	39	44
	29	34
	45	50
net/minecraft/test/TestContext	603	555
	256	246
	260	250
	517	476
	518	477
	264	254
	268	258
	524	481
	528	485
	273	263
	532	489
	533	490
	534	491
	282	270
	288	276
	292	280
	294	282
	550	507
	300	288
	556	511
	302	290
	561	515
	308	296
	53	54
	565	519
	566	520
	567	521
	312	300
	313	301
	314	302
	59	58
	571	525
	572	526
	573	527
	318	306
	574	528
	63	62
	319	307
	321	308
	322	309
	578	532
	579	533
	68	67
	324	311
	325	312
	329	314
	585	537
	74	71
	75	72
	76	73
	589	541
	335	320
	80	77
	336	321
	81	78
	337	322
	593	545
	594	546
	83	80
	339	324
	84	81
	340	325
	85	82
	598	550
	599	551
	89	86
	603	555
	348	332
	95	92
	96	93
	98	95
	354	338
	99	96
	100	97
	101	98
	358	342
	360	344
	105	102
	109	106
	367	351
	368	352
	113	110
	114	111
	370	354
	115	112
	119	116
	377	361
	378	362
	123	120
	124	121
	380	364
	125	122
	129	126
	386	370
	388	372
	133	130
	134	131
	135	132
	392	375
	140	137
	144	141
	146	142
	147	143
	403	377
	149	144
	150	145
	154	149
	410	383
	155	150
	411	385
	156	151
	160	155
	161	156
	162	157
	418	391
	419	393
	429	399
	431	400
	432	401
	180	176
	438	408
	184	180
	440	409
	186	181
	187	182
	189	183
	445	414
	190	184
	449	418
	194	188
	195	189
	453	422
	199	193
	457	426
	203	197
	207	201
	464	433
	211	205
	470	439
	215	209
	474	443
	219	213
	223	217
	480	447
	484	451
	229	221
	233	225
	234	226
	492	455
	238	230
	496	459
	242	234
	499	462
	246	238
	503	466
	504	467
	250	242
	510	471
	511	472
net/minecraft/block/HopperBlock	214	225
	129	143
	67	73
	196	207
	69	76
	134	148
	71	79
	135	149
	73	82
	201	212
	75	85
	139	152
	140	153
	77	88
	141	154
	207	218
	144	156
	208	219
	84	95
	149	161
	86	98
	214	225
	88	101
	153	166
	90	104
	154	167
	155	168
	92	107
	94	110
	161	174
	162	175
	99	115
	100	116
	165	178
	166	179
	168	180
	171	182
	111	127
	176	187
	116	133
	181	192
	119	134
	186	197
	59	65
	60	66
	126	140
	127	141
	191	202
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	76	62
	65	53
	66	54
	67	55
	36	28
	68	56
	69	57
	70	58
	40	32
	75	61
	44	36
	76	62
	48	40
	53	45
	55	46
	56	47
	57	48
	61	50
	62	51
	63	52
net/minecraft/item/EnderEyeItem	104	96
	65	64
	68	66
	73	73
	74	74
	75	75
	77	76
	81	78
	82	79
	86	81
	87	82
	88	83
	90	84
	91	85
	30	36
	94	87
	95	88
	96	89
	97	90
	99	92
	36	43
	100	93
	101	94
	40	44
	104	96
	41	45
	44	47
	45	48
	48	50
	49	51
	50	52
	51	53
	52	54
	54	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
net/minecraft/client/render/entity/LlamaEntityRenderer	25	28
	18	22
	20	23
	25	28
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/block/AmethystClusterBlock	120	129
	67	80
	68	81
	69	82
	74	87
	75	88
	78	90
	79	91
	82	93
	88	99
	89	100
	90	101
	97	106
	34	45
	35	46
	37	47
	38	48
	102	111
	39	49
	40	50
	41	51
	42	52
	107	116
	108	117
	110	119
	47	57
	50	60
	115	124
	52	63
	54	66
	56	69
	120	129
	58	72
	61	75
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	53	46
	49	42
	37	30
	53	46
	24	24
	25	25
	41	34
	45	38
	30	26
net/minecraft/block/SaplingBlock	70	74
	33	39
	65	69
	38	44
	70	74
	40	45
	46	50
	47	51
	49	53
	55	59
	26	32
	27	33
	28	34
	60	64
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	182	171
	132	126
	133	127
	134	128
	136	130
	137	131
	140	133
	141	134
	142	135
	143	136
	144	137
	145	138
	147	140
	148	141
	153	145
	155	146
	157	148
	160	150
	161	151
	164	153
	165	154
	166	155
	167	156
	168	157
	169	158
	43	44
	172	161
	47	48
	48	49
	49	50
	50	51
	178	167
	182	171
	55	56
	56	57
	58	58
	59	59
	63	63
	65	65
	66	66
	74	74
	75	75
	78	76
	79	77
	82	78
	83	79
	84	80
	85	81
	86	82
	89	84
	94	89
	95	90
	96	91
	98	93
	102	97
	103	98
	104	99
	105	100
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	118	113
	119	114
	120	115
	122	117
	124	119
	125	120
	127	122
net/minecraft/client/render/entity/PlayerModelPart	41	43
	33	35
	37	39
	22	24
	23	25
	24	26
	25	27
	41	43
	29	31
net/minecraft/client/realms/util/RealmsPersistence	44	44
	32	35
	18	23
	22	27
	41	42
	26	31
	44	44
	29	33
	30	34
net/minecraft/world/gen/carver/CarverDebugConfig	68	58
	48	38
	64	54
	17	14
	52	42
	68	58
	56	46
	44	34
	60	50
	45	35
	46	36
	47	37
net/minecraft/util/shape/DisjointPairList	58	61
	32	39
	33	40
	34	41
	38	43
	39	44
	40	45
	41	46
	12	18
	44	48
	13	19
	14	20
	49	53
	50	54
	19	25
	52	56
	24	30
	25	31
	58	61
	27	33
	31	38
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	32	41
	16	19
	32	35
	21	24
	26	29
	11	41
	15	18
	31	34
net/minecraft/client/realms/util/RealmsUtil$1	32	39
	32	34
	24	39
	29	31
net/minecraft/client/font/WhiteRectangleGlyph	51	59
	16	54
	17	55
	18	56
	51	48
	36	33
	21	59
	41	38
	26	23
	46	43
	15	53
	31	28
net/minecraft/entity/ai/brain/LivingTargetCache	80	61
	33	28
	34	29
	66	49
	67	49
	38	33
	71	53
	44	39
	77	59
	47	41
	80	61
	56	45
	26	21
	27	22
	31	26
net/minecraft/command/argument/DimensionArgumentType	58	65
	36	38
	52	54
	37	39
	53	55
	39	41
	55	57
	24	65
	56	58
	25	28
	58	60
	44	46
	31	33
net/minecraft/entity/ai/goal/LookAtEntityGoal	96	87
	65	56
	70	61
	71	62
	73	64
	74	65
	76	67
	81	72
	86	77
	27	30
	91	82
	92	83
	94	85
	31	34
	95	86
	96	87
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	42	44
	43	44
	51	49
	52	50
	56	52
	57	53
	59	55
	62	55
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	89
	66	69
	70	73
	74	77
	78	81
	82	85
	86	89
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	46	50
	47	51
	48	52
	49	53
	50	54
	52	55
	53	56
	58	61
	62	65
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/world/gen/feature/NetherForestVegetationFeature	50	45
	33	35
	36	37
	39	38
	40	39
	41	40
	42	41
	44	42
	45	43
	15	20
	50	45
	20	25
	21	26
	22	27
	23	28
	24	29
	26	30
	27	31
	30	34
net/minecraft/server/dedicated/MinecraftDedicatedServer	625	590
	513	478
	514	479
	515	480
	517	482
	518	477
	521	484
	522	485
	524	486
	525	487
	526	488
	528	490
	529	485
	532	492
	537	497
	539	499
	544	504
	549	509
	554	514
	555	515
	556	516
	560	520
	565	525
	566	526
	567	527
	572	532
	63	590
	577	537
	582	542
	587	547
	592	552
	593	553
	595	555
	84	93
	85	94
	86	95
	87	96
	88	97
	600	560
	606	566
	612	572
	614	574
	616	576
	107	117
	619	579
	108	118
	109	119
	111	120
	113	121
	625	585
	114	122
	117	124
	118	125
	120	126
	121	127
	123	129
	124	130
	125	131
	128	133
	129	134
	130	135
	131	136
	132	137
	133	138
	135	139
	136	140
	138	141
	139	142
	140	143
	142	145
	143	146
	146	148
	148	149
	150	151
	152	153
	153	154
	154	155
	155	156
	158	158
	159	159
	160	160
	161	161
	162	162
	165	164
	166	165
	168	167
	169	168
	172	170
	174	171
	176	172
	177	173
	179	174
	180	175
	181	176
	182	177
	183	178
	186	179
	187	180
	190	182
	191	183
	192	184
	194	186
	195	187
	196	188
	199	190
	201	192
	202	193
	203	194
	204	195
	208	197
	210	198
	211	199
	212	200
	215	202
	220	207
	225	212
	230	217
	234	222
	236	223
	237	224
	238	225
	239	226
	241	228
	242	229
	243	230
	245	232
	248	234
	249	235
	251	237
	252	238
	255	240
	260	245
	265	250
	270	255
	275	260
	276	261
	278	262
	283	267
	285	268
	286	269
	287	270
	288	271
	289	272
	290	273
	291	274
	292	275
	293	276
	294	277
	295	278
	296	279
	297	280
	303	286
	304	287
	307	289
	308	290
	311	292
	312	293
	315	295
	316	296
	322	302
	323	303
	328	308
	332	312
	337	317
	338	318
	344	324
	349	329
	354	334
	359	339
	364	344
	369	349
	374	354
	379	359
	383	363
	384	364
	390	370
	395	375
	400	380
	405	386
	406	387
	410	389
	411	390
	413	392
	414	393
	416	395
	417	396
	420	398
	421	401
	422	400
	423	401
	430	406
	435	411
	440	416
	445	421
	450	426
	451	427
	456	432
	461	437
	466	442
	471	447
	477	452
	478	453
	480	454
	481	455
	482	456
	484	458
	485	453
	488	460
	489	461
	491	462
	492	463
	493	464
	495	466
	496	461
	499	468
	500	469
	502	470
	503	471
	504	472
	506	474
	507	469
	510	476
	511	477
net/minecraft/world/gen/feature/OceanMonumentFeature	81	70
	64	57
	67	60
	36	34
	37	35
	69	61
	70	62
	39	36
	40	37
	73	63
	42	39
	74	64
	75	65
	76	66
	46	41
	80	69
	81	70
	50	45
	51	46
	52	47
	57	52
	26	30
	63	56
net/minecraft/client/resource/metadata/LanguageResourceMetadata	18	23
	18	23
	14	19
net/minecraft/datafixer/schema/Schema2831	24	23
	17	17
	22	22
	24	23
net/minecraft/datafixer/schema/Schema2832	78	25
	36	23
	38	24
	71	25
	57	25
	73	25
	74	25
	61	25
	78	25
	31	18
net/minecraft/block/HorizontalConnectingBlock	159	147
	132	118
	139	125
	141	128
	78	64
	79	65
	143	131
	81	67
	145	134
	86	72
	153	141
	27	37
	91	77
	155	144
	159	147
	96	82
	34	43
	36	44
	100	86
	37	45
	40	47
	104	90
	105	91
	106	92
	107	93
	45	52
	109	95
	46	53
	110	96
	48	54
	112	98
	49	55
	113	99
	51	56
	115	101
	52	57
	116	102
	53	58
	54	59
	118	104
	55	60
	57	61
	58	62
	60	63
	124	110
	125	111
	127	113
net/minecraft/client/render/Shader	566	490
	513	440
	517	442
	518	445
	519	444
	523	448
	526	450
	528	451
	529	452
	531	453
	534	455
	537	457
	542	462
	547	467
	552	472
	553	473
	557	477
	561	481
	52	490
	566	486
	119	104
	120	105
	123	107
	126	111
	129	113
	130	114
	132	115
	133	116
	134	117
	135	118
	137	120
	139	122
	140	123
	141	124
	143	126
	147	129
	149	130
	150	131
	151	132
	152	133
	154	135
	156	137
	157	138
	158	139
	160	141
	163	144
	164	145
	167	147
	169	148
	170	149
	172	151
	174	153
	175	154
	176	155
	178	157
	182	160
	184	161
	185	162
	187	163
	189	164
	190	165
	192	167
	193	168
	194	169
	198	172
	200	173
	202	175
	203	176
	204	177
	209	181
	211	182
	212	183
	213	184
	214	185
	216	186
	218	187
	219	188
	220	189
	222	190
	223	191
	224	192
	225	193
	227	194
	229	195
	231	196
	237	205
	238	206
	240	208
	242	209
	244	211
	265	248
	268	251
	271	253
	275	257
	278	260
	279	261
	280	262
	281	263
	282	264
	283	265
	284	266
	286	267
	289	268
	293	270
	296	271
	300	273
	303	274
	307	276
	309	278
	310	279
	312	281
	315	283
	317	285
	318	286
	320	288
	324	290
	329	293
	339	302
	341	304
	346	308
	347	309
	348	310
	349	311
	351	312
	354	313
	355	314
	359	315
	360	316
	363	318
	368	322
	376	323
	378	324
	380	325
	382	326
	383	327
	384	328
	387	330
	389	331
	392	333
	396	334
	397	335
	399	336
	400	337
	401	338
	402	339
	403	340
	404	341
	405	342
	406	343
	407	344
	408	345
	410	347
	413	348
	416	350
	419	352
	425	358
	430	363
	431	364
	435	368
	436	369
	437	370
	441	375
	443	377
	446	380
	447	381
	448	382
	449	383
	450	384
	452	386
	456	388
	457	389
	458	390
	464	395
	465	396
	466	397
	468	399
	469	400
	470	401
	475	406
	476	407
	478	408
	480	409
	481	410
	482	411
	484	413
	488	417
	489	418
	493	422
	494	423
	495	424
	496	425
	497	426
	499	427
	500	428
	504	431
	505	432
	507	434
	509	436
	510	437
	511	438
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	40
	32	36
	36	40
	21	25
	22	26
	26	30
	27	31
	28	32
	29	33
	30	34
net/minecraft/server/OperatorEntry	55	58
	36	39
	37	40
	39	42
	40	43
	41	44
	42	45
	15	18
	47	51
	16	19
	48	52
	17	20
	50	54
	21	24
	53	56
	22	25
	23	26
	55	58
	27	30
	31	34
net/minecraft/item/ShieldItem	64	72
	64	72
	33	41
	38	46
	43	51
	48	56
	53	61
	54	62
	23	32
	55	63
	25	33
	60	68
	30	38
	31	39
net/minecraft/resource/SimpleResourceReload	101	131
	67	88
	68	89
	69	90
	70	91
	74	94
	75	95
	77	97
	82	102
	87	107
	88	108
	89	109
	90	110
	32	57
	98	128
	36	61
	37	62
	101	131
	38	63
	39	64
	40	65
	41	66
	42	67
	43	68
	44	69
	60	82
	61	83
	62	84
	63	85
net/minecraft/test/TickLimitExceededException	5	9
	5	9
net/minecraft/datafixer/fix/ChunkStatusFix	31	34
	20	25
	21	26
	23	27
	25	28
	28	31
	29	32
	15	20
	31	34
net/minecraft/screen/StonecutterScreenHandler	238	213
	128	126
	129	127
	132	129
	136	133
	142	139
	143	140
	144	141
	149	146
	150	147
	151	148
	153	149
	154	150
	159	155
	160	156
	161	157
	162	158
	164	160
	167	162
	172	167
	176	171
	51	57
	181	176
	55	61
	57	63
	58	64
	186	181
	187	183
	60	65
	189	184
	62	66
	190	185
	191	186
	193	187
	194	188
	195	189
	196	190
	198	192
	199	193
	201	194
	203	193
	217	196
	218	197
	92	91
	93	92
	221	199
	94	93
	223	200
	224	201
	97	96
	98	97
	226	203
	227	204
	101	99
	230	206
	105	103
	235	211
	109	107
	237	212
	238	213
	113	111
	117	115
	122	120
	127	125
net/minecraft/world/WorldAccess	104	118
	96	110
	68	74
	100	114
	53	59
	104	118
	57	63
	90	96
	27	33
	43	49
	75	81
	47	53
net/minecraft/enchantment/ThornsEnchantment	70	75
	32	39
	67	72
	68	73
	37	44
	38	45
	70	75
	40	47
	45	52
	46	53
	48	54
	17	24
	49	55
	50	56
	53	58
	22	29
	54	59
	27	34
	60	65
	61	66
	63	68
net/minecraft/block/entity/FurnaceBlockEntity	14	20
	14	20
net/minecraft/block/CakeBlock	143	133
	65	62
	129	119
	66	63
	68	65
	69	66
	133	123
	70	67
	71	68
	72	69
	138	128
	76	71
	77	72
	78	73
	79	75
	143	133
	80	76
	84	79
	88	83
	89	84
	91	86
	93	87
	94	88
	96	89
	98	90
	99	91
	101	93
	102	94
	105	96
	110	101
	111	102
	48	47
	49	48
	114	104
	54	53
	119	109
	59	59
	60	60
	124	114
	62	61
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
net/minecraft/screen/slot/TradeOutputSlot	65	66
	32	38
	65	66
	37	43
	38	44
	43	49
	44	50
	16	22
	17	23
	49	55
	18	24
	19	25
	51	56
	53	57
	54	60
	24	30
	59	61
	60	62
	29	35
	30	36
	62	63
	63	64
net/minecraft/client/render/model/json/ModelElementTexture	51	54
	34	37
	50	53
	19	24
	51	54
	20	25
	37	41
	25	29
	42	45
	28	33
	46	49
net/minecraft/server/BannedIpEntry	38	42
	16	20
	34	38
	35	39
	37	41
	38	42
	25	29
	12	16
	29	33
net/minecraft/advancement/criterion/BredAnimalsCriterion	33	45
	17	25
	33	40
	22	30
	23	31
	24	32
	12	45
	29	37
	30	38
	31	39
net/minecraft/item/BedItem	14	20
	9	15
	14	20
net/minecraft/datafixer/schema/Schema2842	32	23
	32	23
	25	17
	30	22
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	32
	33	22
	34	23
	39	28
	43	32
	29	18
net/minecraft/world/chunk/BelowZeroRetrogen$1	52	47
	52	47
	47	42
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	75	87
	75	87
net/minecraft/datafixer/schema/Schema1510	31	33
	11	15
	16	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	31	33
net/minecraft/datafixer/fix/RecipeRenamingFix	19	16
	19	16
net/minecraft/client/render/debug/GameEventDebugRenderer	150	135
	128	115
	129	116
	134	121
	135	122
	138	124
	139	125
	141	126
	142	127
	146	131
	150	135
	42	50
	49	56
	50	57
	51	58
	53	59
	58	62
	59	63
	61	64
	62	65
	64	66
	65	67
	67	68
	70	70
	71	71
	72	72
	73	73
	75	74
	76	75
	77	76
	80	78
	84	81
	86	82
	87	83
	88	84
	91	86
	94	88
	98	91
	100	92
	101	93
	102	94
	103	95
	106	97
	107	98
	113	103
	114	104
	115	105
	116	106
	117	107
	119	108
	120	109
	121	110
	124	112
	127	114
net/minecraft/client/render/entity/VillagerEntityRenderer	38	45
	16	25
	32	39
	33	40
	18	26
	34	41
	19	27
	20	28
	36	43
	38	45
	25	33
	31	38
net/minecraft/client/render/entity/CodEntityRenderer	32	39
	32	39
	20	29
	25	34
	27	35
	28	36
	30	37
	15	24
	31	38
net/minecraft/world/gen/feature/EmeraldOreFeature	26	31
	17	23
	18	24
	19	25
	21	27
	22	28
	23	29
	26	31
	12	18
net/minecraft/enchantment/PiercingEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/client/render/entity/DrownedEntityRenderer	36	40
	32	37
	17	26
	34	38
	35	39
	36	40
	22	27
	27	32
net/minecraft/client/render/entity/model/WitchEntityModel	83	109
	65	93
	35	82
	67	94
	68	95
	69	96
	70	97
	40	83
	72	98
	73	99
	74	100
	45	84
	79	105
	18	74
	51	85
	83	109
	52	86
	22	78
	23	79
	25	80
	58	87
	30	81
	63	92
net/minecraft/client/sound/PassiveBeeSoundInstance	19	29
	19	29
	9	19
net/minecraft/client/render/entity/model/ArmorStandEntityModel	135	100
	67	57
	131	96
	132	97
	133	98
	134	99
	135	100
	72	58
	77	59
	82	60
	87	61
	93	62
	30	41
	31	42
	32	43
	33	44
	34	45
	98	67
	99	68
	36	46
	100	69
	40	50
	41	51
	105	74
	42	52
	107	75
	108	76
	109	77
	47	53
	111	78
	112	79
	113	80
	115	81
	52	54
	116	82
